Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1758876494,1,,Aggregated,0.500000,0.500000,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,14,14,1800.0,1819.9294939903277,1792.1911670127884,1889.476333046332,0.0
1758876495,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,14,14,1800.0,1819.9294939903277,1792.1911670127884,1889.476333046332,0.0
1758876495,1,,Aggregated,0.500000,0.500000,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,14,14,1800.0,1819.9294939903277,1792.1911670127884,1889.476333046332,0.0
1758876496,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,15,15,1800.0,1826.9238888518885,1792.1911670127884,1924.8454169137403,0.0
1758876496,1,,Aggregated,0.500000,0.500000,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,15,15,1800.0,1826.9238888518885,1792.1911670127884,1924.8454169137403,0.0
1758876497,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,15,15,1800.0,1826.9238888518885,1792.1911670127884,1924.8454169137403,0.0
1758876497,1,,Aggregated,0.500000,0.500000,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,15,15,1800.0,1826.9238888518885,1792.1911670127884,1924.8454169137403,0.0
1758876498,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,16,16,1800.0,1831.3859947302262,1792.1911670127884,1924.8454169137403,0.0
1758876498,1,,Aggregated,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,16,16,1800.0,1831.3859947302262,1792.1911670127884,1924.8454169137403,0.0
1758876499,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,16,16,1800.0,1831.3859947302262,1792.1911670127884,1924.8454169137403,0.0
1758876499,1,,Aggregated,0.500000,0.500000,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,16,16,1800.0,1831.3859947302262,1792.1911670127884,1924.8454169137403,0.0
1758876500,1,InvokeEndpoint,SageMaker,0.600000,0.600000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,17,17,1800.0,1829.5392548624316,1792.1911670127884,1924.8454169137403,0.0
1758876500,1,,Aggregated,0.600000,0.600000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,17,17,1800.0,1829.5392548624316,1792.1911670127884,1924.8454169137403,0.0
1758876501,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,18,18,1800.0,1828.6086226451314,1792.1911670127884,1924.8454169137403,0.0
1758876501,1,,Aggregated,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,18,18,1800.0,1828.6086226451314,1792.1911670127884,1924.8454169137403,0.0
1758876502,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,18,18,1800.0,1828.6086226451314,1792.1911670127884,1924.8454169137403,0.0
1758876502,1,,Aggregated,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,18,18,1800.0,1828.6086226451314,1792.1911670127884,1924.8454169137403,0.0
1758876503,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,19,19,1800.0,1827.3835723521188,1792.1911670127884,1924.8454169137403,0.0
1758876503,1,,Aggregated,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,19,19,1800.0,1827.3835723521188,1792.1911670127884,1924.8454169137403,0.0
1758876504,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,19,19,1800.0,1827.3835723521188,1792.1911670127884,1924.8454169137403,0.0
1758876504,1,,Aggregated,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,19,19,1800.0,1827.3835723521188,1792.1911670127884,1924.8454169137403,0.0
1758876505,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,20,20,1800.0,1830.9147687337827,1792.1911670127884,1924.8454169137403,0.0
1758876505,1,,Aggregated,0.500000,0.500000,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,20,20,1800.0,1830.9147687337827,1792.1911670127884,1924.8454169137403,0.0
1758876506,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,20,20,1800.0,1830.9147687337827,1792.1911670127884,1924.8454169137403,0.0
1758876506,1,,Aggregated,0.500000,0.500000,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,20,20,1800.0,1830.9147687337827,1792.1911670127884,1924.8454169137403,0.0
1758876507,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,21,21,1800.0,1829.3446388450407,1792.1911670127884,1924.8454169137403,0.0
1758876507,1,,Aggregated,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,21,21,1800.0,1829.3446388450407,1792.1911670127884,1924.8454169137403,0.0
1758876508,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,21,21,1800.0,1829.3446388450407,1792.1911670127884,1924.8454169137403,0.0
1758876508,1,,Aggregated,0.500000,0.500000,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,21,21,1800.0,1829.3446388450407,1792.1911670127884,1924.8454169137403,0.0
1758876509,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,22,22,1800.0,1830.869384443345,1792.1911670127884,1924.8454169137403,0.0
1758876509,1,,Aggregated,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,22,22,1800.0,1830.869384443345,1792.1911670127884,1924.8454169137403,0.0
1758876510,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,22,22,1800.0,1830.869384443345,1792.1911670127884,1924.8454169137403,0.0
1758876510,1,,Aggregated,0.500000,0.500000,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,22,22,1800.0,1830.869384443345,1792.1911670127884,1924.8454169137403,0.0
1758876512,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,23,23,1800.0,1831.0327735101885,1792.1911670127884,1924.8454169137403,0.0
1758876512,1,,Aggregated,0.500000,0.500000,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,23,23,1800.0,1831.0327735101885,1792.1911670127884,1924.8454169137403,0.0
1758876513,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,24,24,1800.0,1829.8615884850733,1792.1911670127884,1924.8454169137403,0.0
1758876513,1,,Aggregated,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,24,24,1800.0,1829.8615884850733,1792.1911670127884,1924.8454169137403,0.0
1758876514,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,24,24,1800.0,1829.8615884850733,1792.1911670127884,1924.8454169137403,0.0
1758876514,1,,Aggregated,0.500000,0.500000,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,24,24,1800.0,1829.8615884850733,1792.1911670127884,1924.8454169137403,0.0
1758876515,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,25,25,1800.0,1830.906313303858,1792.1911670127884,1924.8454169137403,0.0
1758876515,1,,Aggregated,0.500000,0.500000,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,25,25,1800.0,1830.906313303858,1792.1911670127884,1924.8454169137403,0.0
1758876516,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,25,25,1800.0,1830.906313303858,1792.1911670127884,1924.8454169137403,0.0
1758876516,1,,Aggregated,0.500000,0.500000,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,25,25,1800.0,1830.906313303858,1792.1911670127884,1924.8454169137403,0.0
1758876517,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,26,26,1800.0,1835.4304085996073,1792.1911670127884,1948.5327909933403,0.0
1758876517,1,,Aggregated,0.500000,0.500000,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,26,26,1800.0,1835.4304085996073,1792.1911670127884,1948.5327909933403,0.0
1758876518,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,26,26,1800.0,1835.4304085996073,1792.1911670127884,1948.5327909933403,0.0
1758876518,1,,Aggregated,0.500000,0.500000,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,26,26,1800.0,1835.4304085996073,1792.1911670127884,1948.5327909933403,0.0
1758876519,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1900,1900,1900,1900,2400,2400,2400,2400,2400,2400,2400,27,27,1800.0,1855.8381342079008,1792.1911670127884,2386.439000023529,0.0
1758876519,1,,Aggregated,0.500000,0.500000,1900,1900,1900,1900,2400,2400,2400,2400,2400,2400,2400,27,27,1800.0,1855.8381342079008,1792.1911670127884,2386.439000023529,0.0
1758876520,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1900,1900,1900,2400,2400,2400,2400,2400,2400,2400,2400,27,27,1800.0,1855.8381342079008,1792.1911670127884,2386.439000023529,0.0
1758876520,1,,Aggregated,0.500000,0.500000,1900,1900,1900,2400,2400,2400,2400,2400,2400,2400,2400,27,27,1800.0,1855.8381342079008,1792.1911670127884,2386.439000023529,0.0
1758876521,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1900,1900,1900,2400,2400,2400,2400,2400,2400,2400,2400,28,28,1800.0,1853.662272270802,1792.1911670127884,2386.439000023529,0.0
1758876521,1,,Aggregated,0.500000,0.500000,1900,1900,1900,2400,2400,2400,2400,2400,2400,2400,2400,28,28,1800.0,1853.662272270802,1792.1911670127884,2386.439000023529,0.0
1758876522,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1900,1900,1900,2400,2400,2400,2400,2400,2400,2400,2400,28,28,1800.0,1853.662272270802,1792.1911670127884,2386.439000023529,0.0
1758876522,1,,Aggregated,0.500000,0.500000,1900,1900,1900,2400,2400,2400,2400,2400,2400,2400,2400,28,28,1800.0,1853.662272270802,1792.1911670127884,2386.439000023529,0.0
1758876523,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1900,1900,1900,2400,2400,2400,2400,2400,2400,2400,2400,29,29,1800.0,1851.4659051253493,1789.9676250526682,2386.439000023529,0.0
1758876523,1,,Aggregated,0.500000,0.500000,1900,1900,1900,2400,2400,2400,2400,2400,2400,2400,2400,29,29,1800.0,1851.4659051253493,1789.9676250526682,2386.439000023529,0.0
1758876524,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1900,1900,1900,2400,2400,2400,2400,2400,2400,2400,2400,29,29,1800.0,1851.4659051253493,1789.9676250526682,2386.439000023529,0.0
1758876524,1,,Aggregated,0.500000,0.500000,1900,1900,1900,2400,2400,2400,2400,2400,2400,2400,2400,29,29,1800.0,1851.4659051253493,1789.9676250526682,2386.439000023529,0.0
1758876525,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1900,1900,2400,2400,2400,2400,2400,2400,2400,2400,30,30,1800.0,1849.5906013529748,1789.9676250526682,2386.439000023529,0.0
1758876525,1,,Aggregated,0.500000,0.500000,1800,1900,1900,2400,2400,2400,2400,2400,2400,2400,2400,30,30,1800.0,1849.5906013529748,1789.9676250526682,2386.439000023529,0.0
1758876526,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1900,1900,2400,2400,2400,2400,2400,2400,2400,2400,30,30,1800.0,1849.5906013529748,1789.9676250526682,2386.439000023529,0.0
1758876526,1,,Aggregated,0.500000,0.500000,1800,1900,1900,2400,2400,2400,2400,2400,2400,2400,2400,30,30,1800.0,1849.5906013529748,1789.9676250526682,2386.439000023529,0.0
1758876527,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1800,2400,2400,2400,2400,2400,2400,2400,2400,31,31,1800.0,1847.5648198584695,1786.7913750233129,2386.439000023529,0.0
1758876527,1,,Aggregated,0.500000,0.500000,1800,1800,1800,2400,2400,2400,2400,2400,2400,2400,2400,31,31,1800.0,1847.5648198584695,1786.7913750233129,2386.439000023529,0.0
1758876528,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1800,1800,2400,2400,2400,2400,2400,2400,2400,32,32,1800.0,1845.876167924871,1786.7913750233129,2386.439000023529,0.0
1758876528,1,,Aggregated,0.500000,0.500000,1800,1800,1800,1800,2400,2400,2400,2400,2400,2400,2400,32,32,1800.0,1845.876167924871,1786.7913750233129,2386.439000023529,0.0
1758876529,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,32,32,1800.0,1845.876167924871,1786.7913750233129,2386.439000023529,0.0
1758876529,1,,Aggregated,0.500000,0.500000,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,32,32,1800.0,1845.876167924871,1786.7913750233129,2386.439000023529,0.0
1758876530,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1800,1800,2000,2000,2000,2000,2000,2000,2000,33,33,1800.0,1849.4173459264196,1786.7913750233129,2386.439000023529,0.0
1758876530,1,,Aggregated,0.500000,0.500000,1800,1800,1800,1800,2000,2000,2000,2000,2000,2000,2000,33,33,1800.0,1849.4173459264196,1786.7913750233129,2386.439000023529,0.0
1758876531,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1800,2000,2000,2000,2000,2000,2000,2000,2000,33,33,1800.0,1849.4173459264196,1786.7913750233129,2386.439000023529,0.0
1758876531,1,,Aggregated,0.500000,0.500000,1800,1800,1800,2000,2000,2000,2000,2000,2000,2000,2000,33,33,1800.0,1849.4173459264196,1786.7913750233129,2386.439000023529,0.0
1758876532,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1800,1800,2000,2000,2000,2000,2000,2000,2000,34,34,1800.0,1847.9799276615,1786.7913750233129,2386.439000023529,0.0
1758876532,1,,Aggregated,0.500000,0.500000,1800,1800,1800,1800,2000,2000,2000,2000,2000,2000,2000,34,34,1800.0,1847.9799276615,1786.7913750233129,2386.439000023529,0.0
1758876533,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1800,2000,2000,2000,2000,2000,2000,2000,2000,34,34,1800.0,1847.9799276615,1786.7913750233129,2386.439000023529,0.0
1758876533,1,,Aggregated,0.500000,0.500000,1800,1800,1800,2000,2000,2000,2000,2000,2000,2000,2000,34,34,1800.0,1847.9799276615,1786.7913750233129,2386.439000023529,0.0
1758876534,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1800,1800,2000,2000,2000,2000,2000,2000,2000,35,35,1800.0,1846.38144878471,1786.7913750233129,2386.439000023529,0.0
1758876534,1,,Aggregated,0.500000,0.500000,1800,1800,1800,1800,2000,2000,2000,2000,2000,2000,2000,35,35,1800.0,1846.38144878471,1786.7913750233129,2386.439000023529,0.0
1758876535,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1800,2000,2000,2000,2000,2000,2000,2000,2000,35,35,1800.0,1846.38144878471,1786.7913750233129,2386.439000023529,0.0
1758876535,1,,Aggregated,0.500000,0.500000,1800,1800,1800,2000,2000,2000,2000,2000,2000,2000,2000,35,35,1800.0,1846.38144878471,1786.7913750233129,2386.439000023529,0.0
1758876536,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1800,2000,2000,2000,2000,2000,2000,2000,2000,36,36,1800.0,1844.8400937098388,1786.7913750233129,2386.439000023529,0.0
1758876536,1,,Aggregated,0.500000,0.500000,1800,1800,1800,2000,2000,2000,2000,2000,2000,2000,2000,36,36,1800.0,1844.8400937098388,1786.7913750233129,2386.439000023529,0.0
1758876537,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1800,2000,2000,2000,2000,2000,2000,2000,2000,36,36,1800.0,1844.8400937098388,1786.7913750233129,2386.439000023529,0.0
1758876537,1,,Aggregated,0.500000,0.500000,1800,1800,1800,2000,2000,2000,2000,2000,2000,2000,2000,36,36,1800.0,1844.8400937098388,1786.7913750233129,2386.439000023529,0.0
